Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Wed Sep 16 15:48:46 2026,577,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 142, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 60, 0, 15, 255, 1, 254, 161, 12, 186, 253, 53, 151, 217, 3, 8
Wed Sep 16 15:48:47 2026,578,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,12, 144, 15, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 61, 0, 15, 255, 1, 254, 161, 12, 187, 253, 53, 151, 218, 3, 8
Wed Sep 16 15:48:48 2026,579,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,12, 144, 13, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 62, 0, 15, 255, 1, 254, 161, 12, 187, 253, 53, 151, 218, 3, 8
Wed Sep 16 15:48:49 2026,580,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 15, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 63, 0, 15, 255, 1, 254, 161, 12, 187, 253, 53, 151, 218, 3, 8
Wed Sep 16 15:48:50 2026,581,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 142, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 64, 0, 15, 255, 1, 254, 161, 12, 187, 253, 53, 151, 217, 3, 8
Wed Sep 16 15:48:51 2026,582,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 15, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 65, 0, 15, 255, 1, 254, 161, 12, 190, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:48:51 2026,583,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 66, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:48:52 2026,584,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 67, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:48:54 2026,585,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 68, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 219, 3, 10
Wed Sep 16 15:48:55 2026,586,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 69, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 10
Wed Sep 16 15:48:55 2026,587,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 70, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 10
Wed Sep 16 15:48:56 2026,588,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 71, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 221, 3, 10
Wed Sep 16 15:48:57 2026,589,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 72, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 221, 3, 10
Wed Sep 16 15:48:58 2026,590,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,20, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 73, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 222, 3, 10
Wed Sep 16 15:48:59 2026,591,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 74, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 222, 3, 10
Wed Sep 16 15:49:00 2026,592,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 75, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 222, 3, 10
Wed Sep 16 15:49:01 2026,593,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 148, 21, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 76, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 222, 3, 10
Wed Sep 16 15:49:02 2026,594,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 77, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 222, 3, 10
Wed Sep 16 15:49:03 2026,595,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 78, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 222, 3, 9
Wed Sep 16 15:49:04 2026,596,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 79, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 221, 3, 9
Wed Sep 16 15:49:05 2026,597,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 80, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 221, 3, 9
Wed Sep 16 15:49:06 2026,598,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 81, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 9
Wed Sep 16 15:49:06 2026,599,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 82, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 9
Wed Sep 16 15:49:07 2026,600,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 83, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 9
Wed Sep 16 15:49:08 2026,601,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 84, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 220, 3, 9
Wed Sep 16 15:49:09 2026,602,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 85, 0, 15, 255, 1, 254, 161, 12, 191, 253, 53, 151, 219, 3, 9
Wed Sep 16 15:49:10 2026,603,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 86, 0, 15, 255, 1, 254, 161, 12, 190, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:49:11 2026,604,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 87, 0, 15, 255, 1, 254, 161, 12, 191, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:49:12 2026,605,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 88, 0, 15, 255, 1, 254, 161, 12, 191, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:49:13 2026,606,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 89, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:49:14 2026,607,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 146, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 90, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:49:15 2026,608,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 91, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 218, 3, 9
Wed Sep 16 15:49:16 2026,609,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 92, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:49:17 2026,610,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 93, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:18 2026,611,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 94, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:49:19 2026,612,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 95, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:49:19 2026,613,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 96, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:49:20 2026,614,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 141, 21, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 97, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:21 2026,615,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 142, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 98, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:22 2026,616,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 146, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 99, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 216, 3, 10
Wed Sep 16 15:49:23 2026,617,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 100, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 216, 3, 10
Wed Sep 16 15:49:24 2026,618,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 101, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:25 2026,619,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 102, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 216, 3, 10
Wed Sep 16 15:49:26 2026,620,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 103, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 216, 3, 10
Wed Sep 16 15:49:27 2026,621,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 104, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:28 2026,622,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 105, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 216, 3, 9
Wed Sep 16 15:49:29 2026,623,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 106, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 216, 3, 9
Wed Sep 16 15:49:30 2026,624,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 141, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 107, 0, 15, 255, 1, 254, 161, 12, 198, 253, 53, 151, 217, 3, 9
Wed Sep 16 15:49:31 2026,625,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 108, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 217, 3, 9
Wed Sep 16 15:49:31 2026,626,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 109, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:32 2026,627,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 110, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:33 2026,628,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 146, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 111, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 217, 3, 10
Wed Sep 16 15:49:34 2026,629,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 15, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 112, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 218, 3, 10
Wed Sep 16 15:49:35 2026,630,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,12, 144, 13, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 113, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 219, 3, 10
Wed Sep 16 15:49:36 2026,631,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,10, 143, 11, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 114, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 219, 3, 9
Wed Sep 16 15:49:37 2026,632,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4, 143, 4, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 115, 0, 15, 255, 1, 254, 161, 12, 198, 253, 53, 151, 219, 3, 9
Wed Sep 16 15:49:38 2026,633,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6, 145, 8, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 116, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 219, 3, 9
Wed Sep 16 15:49:39 2026,634,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 117, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 219, 3, 9
Wed Sep 16 15:49:40 2026,635,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 142, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 118, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 220, 3, 9
Wed Sep 16 15:49:41 2026,636,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 15, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 119, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 220, 3, 8
Wed Sep 16 15:49:41 2026,637,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,12, 144, 15, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 120, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 220, 3, 8
Wed Sep 16 15:49:42 2026,638,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 15, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 121, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 220, 3, 8
Wed Sep 16 15:49:43 2026,639,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 122, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 219, 3, 8
Wed Sep 16 15:49:44 2026,640,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 123, 0, 15, 255, 1, 254, 161, 12, 194, 253, 53, 151, 218, 3, 8
Wed Sep 16 15:49:45 2026,641,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 124, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 7
Wed Sep 16 15:49:46 2026,642,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,12, 143, 13, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 125, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 220, 3, 7
Wed Sep 16 15:49:47 2026,643,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6, 143, 8, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 126, 0, 15, 255, 1, 254, 161, 12, 190, 253, 53, 151, 220, 3, 7
Wed Sep 16 15:49:48 2026,644,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 2, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,10, 143, 13, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 2, 127, 0, 15, 255, 1, 254, 161, 12, 190, 253, 53, 151, 220, 3, 7
